Location,Nestbox,Species,Year,Male.Wing.Chord,Male.Tarsus,Male.Bill,Male.Weight,Male.BillHead,Male.ID,Female.Wing.Chord,Female.Tarsus,Female.Bill,Female.Weight,Female.BillHead,Female.ID,Wing_Difference,Tarsus_Difference,Bill_Difference,Weight_Difference,Wing_Difference_Category,BillHead_Difference,Egg_Number,Nestling_Number,Avg_Nestling_Weight,Egg_Nestling_Diff,Pair.ID,Avg.Wing,Avg.Tarsus,Avg.Weight,Avg.Nestling.Wing,Avg.Nestling.Tarsus,MaleBander,FemaleBander,Elevation,Male_SMI,Female_SMI,male.logwing,female.logwing,male.logmass,female.logmass,First.Egg,Provisioning,Group
BLD,BLD-161,MOCH,2019,68,17.8,8.9,12,29.5,283031951,67,18,9.5,11,29.7,283031952,1,-0.2,-0.6,1,Slightly,-0.2,8,7,12,1,283031951-283031952,67.5,17.9,11.5,NA,17.94285714,KCG,KCG,1653.54,11.97791249,11.08105421,4.219507705,4.204692619,2.48490665,2.397895273,120,20,BLDN
BLD,BLD-334,MOCH,2019,71,18.6,8.8,12,30.6,283031954,65,19.3,8.7,9,29,209037443,6,-0.7,0.1,3,Much,1.6,8,8,NA,0,283031954-209037443,68,18.95,10.5,NA,19.9875,KCG,KF,1691.64,11.6616059,9.238249439,4.262679877,4.17438727,2.48490665,2.197224577,121,24,BLDM
BLD,CU-108,BCCH,2019,68,17.4,8.9,11,28.1,283031940,63,18.5,8.1,11.5,28.1,283031941,5,-1.1,0.8,-0.5,Much,0,7,6,NA,1,283031940-283031941,65.5,17.95,11.25,NA,16.91666667,KCG,KCG,1645.92,10.77433048,11.79171289,4.219507705,4.143134726,2.397895273,2.442347035,120,30,CU
BLD,CU-134,BCCH,2019,68,18.1,7.3,11,27.9,209037430,65,17.7,7.8,11.5,28.1,209037431,3,0.4,-0.5,-0.5,Slightly,-0.2,9,7,NA,2,209037430-209037431,66.5,17.9,11.25,NA,16.31428571,ANT,ANT,1645.92,10.77433048,11.57287387,4.219507705,4.17438727,2.397895273,2.442347035,120,25,CU
BLD,BLD-272,BCCH,2019,74,17.9,7.4,12,28,283031924,66,17.5,7.8,11,27,283031929,8,0.4,-0.4,1,Much,1,5,4,NA,1,283031924-283031929,70,17.7,11.5,NA,16.8,KCG,KCG,1653.54,11.17292377,10.96886343,4.304065093,4.189654742,2.48490665,2.397895273,116,37,BLDN
BLD,BLD-287,BCCH,2019,69,17.7,7.9,12,27.8,283031847,61,16.6,7.4,10,27,283031964,8,1.1,0.5,2,Much,0.8,6,5,9.2,1,283031847-283031964,65,17.15,11,NA,16.5,KCG,KCG,1661.16,11.65141006,10.45387296,4.234106505,4.110873864,2.48490665,2.302585093,135,14,BLDM
BLD,BLD-295,BCCH,2019,65,18.1,8,13,28.1,283031973,65,17.4,7.4,11,27.4,283031975,0,0.7,0.6,2,Same,0.7,6,0,11,6,283031973-283031975,65,17.75,12,NA,16.9,KCG,KCG,1691.64,13.08237916,11.06970544,4.17438727,4.17438727,2.564949357,2.397895273,125,13,BLDM
BLD,BLD-297,BCCH,2019,68,20.5,7.6,12,31,209037457,64,18.7,7.5,11,27.6,209037458,4,1.8,0.1,1,Much,3.4,6,6,NA,0,209037457-209037458,66,19.6,11.5,NA,18.8,ANT,ANT,1630.68,11.75381507,11.17305976,4.219507705,4.158883083,2.48490665,2.397895273,,7,BLDM
BLD,BLD-316,BCCH,2019,67,17.7,8.3,12,26.8,283031907,66,17.2,8.4,12,27.4,283031908,1,0.5,-0.1,0,Slightly,-0.6,7,1,NA,6,283031907-283031908,66.5,17.45,12,NA,NA,KCG,KCG,1653.54,11.85865742,11.96603284,4.204692619,4.189654742,2.48490665,2.48490665,114,9,BLDN
BLD,BLD-367,MOCH,2020,73,18.4,8.7,11,29.1,283032093,67,18.5,8.8,12,29.6,283032092,6,-0.1,-0.1,-1,Much,-0.5,8,4,11.75,4,283032093-283032092,70,18.45,11.5,NA,18.375,KCG,KCG,1798.32,10.50729701,12.08842278,4.290459441,4.204692619,2.397895273,2.48490665,126,12,SGRL
SGR,SGR-236,MOCH,2020,71,19.5,8.8,12,29.6,283032100,69,19.6,9.2,11,30.1,283032099,2,-0.1,-0.4,1,Slightly,-0.5,8,8,10.88,0,283032100-283032099,70,19.55,11.5,NA,18.7375,KCG,KCG,2491.74,11.6616059,10.88083685,4.262679877,4.234106505,2.48490665,2.397895273,,16,SGRL
BLD,BLD-256,BCCH,2020,70,17.2,8.1,12,29.1,283031991,64,17.9,7.6,11,25.6,283031993,6,-0.7,0.5,1,Much,3.5,7,5,9.6,2,283031991-283031993,67,17.55,11.5,NA,16.3,KCG,KCG,1645.92,11.55135164,11.17305976,4.248495242,4.158883083,2.48490665,2.397895273,119,9,BLDN
BLD,BLD-257,BCCH,2020,70,17.2,7.9,11,28.8,283031990,66,18.1,8.3,11,28.1,283031992,4,-0.9,-0.4,0,Much,0.7,6,6,11,0,283031990-283031992,68,17.65,11,NA,17.36666667,KCG,KCG,1645.92,10.588739,10.96886343,4.248495242,4.189654742,2.397895273,2.397895273,121,16,BLDN
BLD,BLD-289,BCCH,2020,71,17.9,7.8,13,28,283031923,63,17.1,7.5,11,NA,283031999,8,0.8,0.3,2,Much,28,5,3,11,2,283031923-283031999,67,17.5,12,NA,17.05,KCG,KCG,1645.92,12.40801644,11.27902972,4.262679877,4.143134726,2.564949357,2.397895273,121,15,BLDN
BLD,BLD-300,BCCH,2020,65,17.1,7.1,11,26.5,283031998,62,16.2,7.4,11,26.5,283031997,3,0.9,-0.3,0,Slightly,0,5,4,7.5,1,283031998-283031997,63.5,16.65,11,NA,15.675,KCG,KCG,1645.92,11.06970544,11.38772464,4.17438727,4.127134385,2.397895273,2.397895273,122,32,BLDN
BLD,BLD-281 ,BCCH,2020,69,17,7.5,NA,28.1,283031996,65,17,NA,11,NA,283031900,4,0,NA,NA,Much,NA,5,4,11.5,1,283031996-283031900,67,17,5.5,NA,17.475,KCG,KCG,1645.92,NA,11.06970544,4.234106505,4.17438727,NA,2.397895273,119,12,BLDN
BLD,BLD-373,BCCH,2020,71,18.1,8,11,28.5,283031994,66,17.3,8.9,11,28.3,283031995,5,0.8,-0.9,0,Much,0.2,6,4,11,2,283031994-283031995,68.5,17.7,11,NA,NA,KCG,KCG,1655.064,10.49909083,10.96886343,4.262679877,4.189654742,2.397895273,2.397895273,116,17,BLDN
BLD,BLD-326,BCCH,2020,70,18.1,8.1,12,27.9,283032005,63,17.4,7.4,12,26.7,283032004,7,0.7,0.7,0,Much,1.2,6,6,10.83,0,283032005-283032004,66.5,17.75,12,NA,15.75,KCG,KCG,1600.2,11.55135164,12.30439606,4.248495242,4.143134726,2.48490665,2.48490665,,22,FLG
BLD,CU-118,BCCH,2020,70,17,6.7,12,27.3,283032001,63,15.9,6.5,12,26.2,283032000,7,1.1,0.2,0,Much,1.1,7,7,NA,0,283032001-283032000,66.5,16.45,12,NA,NA,KCG,KCG,1638.3,11.55135164,12.30439606,4.248495242,4.143134726,2.48490665,2.48490665,126,,CU
BLD,BLD-388,BCCH,2020,66,17.1,7.5,11,27.4,283032016,67,17.3,7.3,12,26.9,283032015,-1,-0.2,0.2,-1,Female,0.5,6,6,10,0,283032016-283032015,66.5,17.2,11.5,NA,17,KCG,KCG,1630.68,10.96886343,11.85865742,4.189654742,4.204692619,2.397895273,2.48490665,125,10,BLDM
BLD,BLD-347,BCCH,2020,71,17.4,7.5,11,27.4,283032013,66,17.2,7.4,12,28.1,283032014,5,0.2,0.1,-1,Much,-0.7,4,3,NA,1,283032013-283032014,68.5,17.3,11.5,NA,NA,KCG,KCG,1719.072,10.49909083,11.96603284,4.262679877,4.189654742,2.397895273,2.48490665,127,,BLDM
BLD,BLD-409,BCCH,2020,62,17.8,7.6,12,27.6,283032075,62,17.1,7.3,11,27.3,283032076,0,0.7,0.3,1,Same,0.3,5,5,8.46,0,283032075-283032076,62,17.45,11.5,NA,17.7,KCG,KCG,1645.92,12.42297234,11.38772464,4.127134385,4.127134385,2.48490665,2.397895273,,11,BLDS
BLD,BLD-269,BCCH,2020,68,17.2,7.9,11,27.4,283032077,63,17.1,7.5,11,26.1,283032078,5,0.1,0.4,0,Much,1.3,6,5,9,1,283032077-283032078,65.5,17.15,11,NA,15.8,KCG,KCG,1638.3,10.77433048,11.27902972,4.219507705,4.143134726,2.397895273,2.397895273,,15,BLDM
BLD,BLD-320,BCCH,2020,66,17.8,8,12,27.4,283032090,67,18.3,7.7,12,27.4,283032091,-1,-0.5,0.3,0,Female,0,6,4,11.25,2,283032090-283032091,66.5,18.05,12,NA,17.1,KCG,KCG,1554.48,11.96603284,11.85865742,4.189654742,4.204692619,2.48490665,2.48490665,,15,BLDM
BLD,BLD-220,BCCH,2020,65,18.7,7.2,13.5,27.8,290040631,61,18.2,NA,11,27.2,290040632,4,0.5,7.2,2.5,Much,0.6,5,4,10.38,1,290040631-290040632,63,18.45,12.25,NA,17.7,ANT,ANT,1691.64,13.58554759,11.49926026,4.17438727,4.110873864,2.602689685,2.397895273,137,20,BLDN
BLD,BLD-285,BCCH,2020,65,17.4,8.4,11.5,29.1,290040640,61,17,7.2,10,26.5,290040641,4,0.4,1.2,1.5,Much,2.6,8,4,11.5,4,290040640-290040641,63,17.2,10.75,NA,17.425,ANT,ANT,1653.54,11.57287387,10.45387296,4.17438727,4.110873864,2.442347035,2.302585093,131,10,BLDN
MRS,MRS-044,MOCH,2021,69,21.3,8.8,11.5,29.5,291054241,66,21.3,9.9,11,30.4,291054242,3,0,-1.1,0.5,Slightly,-0.9,8,7,11.29,1,291054241-291054242,67.5,21.3,11.25,30.71428571,20.27142857,ANT,ANT,3060.192,11.37542034,11.18483455,4.234106505,4.189654742,2.442347035,2.397895273,154,10,CONE
SGR,SGR-137,MOCH,2021,69,22.4,8.9,NA,30.8,291053959,67,20.8,8.6,NA,29.6,291053960,2,1.6,0.3,NA,Slightly,1.2,7,4,9.75,3,291053959-291053960,68,21.6,0,25,18.95,ANT,ANT,2522.22,NA,NA,4.234106505,4.204692619,NA,NA,144,20,SGRU
SGR,SGR-146,MOCH,2021,69,19.6,9.1,12,29.8,291053941,66,20.8,8.2,10.5,28.9,291053942,3,-1.2,0.9,1.5,Slightly,0.9,7,1,11,6,291053941-291053942,67.5,20.2,11.25,30,18.3,ANT,ANT,2537.46,11.87000384,10.67643298,4.234106505,4.189654742,2.48490665,2.351375257,143,10,SGRU
SGR,SGR-150,MOCH,2021,70,20.4,9.2,12.5,30.1,291054257,63,21.5,9,11.5,29.9,291054258,7,-1.1,0.2,1,Much,0.2,5,4,12,1,291054257-291054258,66.5,20.95,12,38.25,21.075,ANT,ANT,2522.22,12.25479082,12.03535205,4.248495242,4.143134726,2.525728644,2.442347035,168,8,SGRU
SGR,SGR-154,MOCH,2021,71,20.3,8.9,11,32.4,291053950,70,20,8.6,12.5,29.8,291053951,1,0.3,0.3,-1.5,Slightly,2.6,7,6,9.42,1,291053950-291053951,70.5,20.15,11.75,26,18.71666667,ANT,ANT,2537.46,10.6898054,12.25479082,4.262679877,4.248495242,2.397895273,2.525728644,150,,SGRL
SGR,SGR-175 ,MOCH,2021,72,20.4,9,11,30,POX42021,65,20.2,8.8,12,29.8,291054236,7,0.2,0.2,-1,Much,0.2,7,4,12.25,3,POX42021-291054236,68.5,20.3,11.5,38.25,20.275,ANT,ANT,2522.22,10.59752465,12.31766592,4.276666119,4.17438727,2.397895273,2.48490665,145,,SGRU
SGR,SGR-176,MOCH,2021,70,21.7,8.5,11,30.1,291053980,67,20.1,8.6,11,29.5,291053960,3,1.6,-0.1,0,Slightly,0.6,7,6,9.92,1,291053980-291053960,68.5,20.9,11,23.41666667,17.91666667,ANT,MEL,2522.22,10.78421592,11.08105421,4.248495242,4.204692619,2.397895273,2.397895273,143,24,SGRU
SGR,SGR-187,MOCH,2021,69,20.1,9.2,10,30.4,POX52021,65,20.7,9.1,10.5,29.9,291054259,4,-0.6,0.1,-0.5,Much,0.5,9,5,10,4,POX52021-291054259,67,20.4,10.25,26,16.5,MEL,ANT,2468.88,9.891669864,10.77795768,4.234106505,4.17438727,2.302585093,2.351375257,,,SGRU
SGR,SGR-207,MOCH,2021,69,21.3,9.8,11,30.2,291054012,71,20.6,9.1,12.5,29.4,POX22021,-2,0.7,0.7,-1.5,Female,0.8,9,9,9.44,0,291054012-POX22021,70,20.95,11.75,31.88888889,18.51111111,MEL,MEL,2491.74,10.88083685,12.14750614,4.234106505,4.262679877,2.397895273,2.525728644,146,23,SGRU
SGR,SGR-214,MOCH,2021,69,19.6,8.3,12,29.9,POX32021,65,19.2,8.9,12.5,29.7,291054231,4,0.4,-0.6,-0.5,Much,0.2,7,4,12.25,3,POX32021-291054231,67,19.4,12.25,33.5,20.9,ANT,ANT,2491.74,11.87000384,12.830902,4.234106505,4.17438727,2.48490665,2.525728644,146,21,SGRU
SGR,SGR-222,MOCH,2021,67,19.8,8.5,11,29.7,291053989,65,20.8,9,11,29.6,291053989,2,-1,-0.5,0,Slightly,0.1,6,6,9.14,0,291053989-291053989,66,20.3,11,26.16666667,19.18333333,ANT,ANT,2514.6,11.08105421,11.29119376,4.204692619,4.17438727,2.397895273,2.397895273,146,27,SGRU
SGR,SGR-234,MOCH,2021,68,20.4,8.5,11.5,30,POX12021,67,20.3,9.7,11.5,30.8,291053988,1,0.1,-1.2,0,Slightly,-0.8,7,7,10.81,0,POX12021-291053988,67.5,20.35,11.5,30,20.27142857,MEL,ANT,2514.6,11.4788328,11.5847385,4.219507705,4.204692619,2.442347035,2.442347035,146,13,SGRU
BLD,BLD-276,BCCH,2021,63,19.8,8,13,28.2,213017475,60,17.2,7.5,11.5,26.6,213017447,3,2.6,0.5,1.5,Slightly,1.6,6,6,9.23,0,213017475-213017447,61.5,18.5,12.25,32.25,16.525,ANT,ANT,1645.92,13.3297624,12.14165739,4.143134726,4.094344562,2.564949357,2.442347035,122,25,MRS
BLD,BLD-281,BCCH,2021,67,17.8,7.8,11,27.3,213017453,63,NA,7.7,10,26.8,213017479,4,17.8,0.1,1,Much,0.5,6,2,11.5,4,213017453-213017479,65,8.9,10.5,39,17.65,ANT,ANT,1645.92,10.87043597,10.25366338,4.204692619,4.143134726,2.397895273,2.302585093,125,18,BLDN
BLD,BLD-289,BCCH,2021,68,19,7.6,12,27.8,291053902,63,18.1,7.5,12,27.2,213017448,5,0.9,0.1,0,Much,0.6,6,4,9.48,2,291053902-213017448,65.5,18.55,12,32.5,17.6,ANT,ANT,1645.92,11.75381507,12.30439606,4.219507705,4.143134726,2.48490665,2.48490665,130,14,BLDN
BLD,BLD-321,BCCH,2021,69,17.1,7.7,10.5,28.1,213017452,63,17.7,7.5,12.5,28.9,213017451,6,-0.6,0.2,-2,Much,-0.8,4,3,8.97,1,213017452-213017451,66,17.4,11.5,33.66666667,19.33333333,ANT,ANT,1670.304,10.19498381,12.81707923,4.234106505,4.143134726,2.351375257,2.525728644,134,5,BLDN
BLD,BLD-333,BCCH,2021,62,20.3,8,12.5,28.4,213017497,62,18.2,8.2,12,28.2,213017455,0,2.1,-0.2,0.5,Same,0.2,5,2,9.2,3,213017497-213017455,62,19.25,12.25,28,18.35,ANT,ANT,1630.68,12.94059618,12.42297234,4.127134385,4.127134385,2.525728644,2.48490665,133,14,BLDM
BLD,BLD-349 ,BCCH,2021,68,19,7.5,10.5,27.6,213017457,62,18.8,8.2,12.5,28.1,213017456,6,0.2,-0.7,-2,Much,-0.5,6,5,10.56,1,213017457-213017456,65,18.9,11.5,33,19.6,ANT,ANT,1615.44,10.28458818,12.94059618,4.219507705,4.127134385,2.351375257,2.525728644,130,18,BLDN
BLD,BLD-365 ,BCCH,2021,67,18.4,7.4,10.5,28.2,291053914,65,17.3,8.2,10,27.7,291053915,2,1.1,-0.8,0.5,Slightly,0.5,5,5,11.13,0,291053914-291053915,66,17.85,10.25,36.5,19.22,ANT,ANT,1699.26,10.37632525,10.06336858,4.204692619,4.17438727,2.351375257,2.302585093,134,16,BLDM
MRS,MRS-089,BCCH,2021,65,18.1,8,11.5,27.9,291054251,67,19.9,8.1,11.5,27.8,291054250,-2,-1.8,-0.1,0,Female,0.1,5,5,11.3,0,291054251-291054250,66,19,11.5,35.8,19.46,ANT,ANT,2895.6,11.57287387,11.3645467,4.17438727,4.204692619,2.442347035,2.442347035,167,,MRS
SGR,SGR-169,MOCH,2022,68,17.4,7.9,11,27.8,291054121,66,18.9,8.5,11,29,291054122,2,-1.5,-0.6,0,Slightly,-1.2,5,4,9.63,1,291054121-291054122,67,18.15,11,28.25,17.675,WCA,WCA,2529.84,10.97975311,11.18483455,4.219507705,4.189654742,2.397895273,2.397895273,135,,SGRU
SGR,SGR-186,MOCH,2022,69,18.1,9.1,13,29.4,291054027,66,18.2,9.7,12,30.8,209037446,3,-0.1,-0.6,1,Much,-1.4,9,8,9.81,1,291054027-209037446,67.5,18.15,12.5,25.375,17.0625,MEL,MEL,2468.88,12.85917082,12.20163769,4.234106505,4.189654742,2.564949357,2.48490665,136,,SGRU
SGR,SGR-200,MOCH,2022,69,18.4,9.6,12,29.9,291054132,65,18.5,8.9,11,28.6,291054131,4,-0.1,0.7,1,Slightly,1.3,5,5,9.6,0,291054132-291054131,67,18.45,11.5,23.4,16.3,ONT,NCA,2491.74,11.87000384,11.29119376,4.234106505,4.17438727,2.48490665,2.397895273,139,,SGRU
SGR,SGR-171,MOCH,2022,68,18.5,9.1,10.5,29.2,297010637,67,19.3,9.2,11,29.8,297010636,1,-0.8,-0.1,-0.5,Slightly,-0.6,6,5,8.8,1,297010637-297010636,67.5,18.9,10.75,27.8,16.94,MEL,MEL,2522.22,10.48067343,11.08105421,4.219507705,4.204692619,2.351375257,2.397895273,136,,SGRU
SGR,SGR-189,MOCH,2022,70,19.4,9.1,12,30.4,297010638,66,18.4,9.5,10.5,29.6,297010639,4,1,-0.4,1.5,Much,0.8,4,4,11.13,0,297010638-297010639,68,18.9,11.25,30.75,18.4,MEL,MEL,2468.88,11.76459919,10.67643298,4.248495242,4.189654742,2.48490665,2.351375257,136,,SGRU
SGR,SGR-146,MOCH,2022,70,19.2,9,10.5,29.5,291054145,62,19.1,9.1,11,28.7,291054144,8,0.1,-0.1,-0.5,Much,0.8,2,2,12.25,0,291054145-291054144,66,19.15,10.75,39,19.65,MEL,NCA,2535.936,10.29402429,11.62682783,4.248495242,4.127134385,2.351375257,2.397895273,132,,SGRU
SGR,SGR-163,MOCH,2022,73,18.8,9.7,12.5,31,POX32022,65,18.7,9.7,10,28,291054147,8,0.1,0,2.5,Much,3,6,4,10.5,2,POX32022-291054147,69,18.75,11.25,39,18.75,MEL,NCA,2522.22,11.94011024,10.2647216,4.290459441,4.17438727,2.525728644,2.302585093,143,,SGRU
SGR,SGR-148,MOCH,2022,69,20.1,8.1,11.5,30,POX42022,64,19.5,9.2,11.25,29.5,297010695,5,0.6,-1.1,0.25,Much,0.5,3,3,8.5,0,POX42022-297010695,66.5,19.8,11.375,21.66666667,16.8,WCA,WCA,2522.22,11.37542034,11.6593334,4.234106505,4.158883083,2.442347035,2.420368129,144,,SGRU
MRS,MRS-209,MOCH,2022,71,19.8,10.1,13,30.6,291054063,66,19.4,9.2,11.5,30.1,294018399,5,0.4,0.9,1.5,Much,0.5,8,6,13.83,2,291054063-294018399,68.5,19.6,12.25,38.83333333,19.15,WCA,WCA,2874.264,12.63340639,11.69323612,4.262679877,4.189654742,2.564949357,2.442347035,148,,MRS
MRS,MRS-185,MOCH,2022,73,18.1,8.9,11,28.9,294018398,66,17.6,10,11,30.6,291054269,7,-0.5,1.1,0,Much,1.7,6,4,12.63,2,291054269-294018398,69.5,17.85,11,38.25,19.325,WCA,WCA,2895.6,11.18483455,10.50729701,4.189654742,4.290459441,2.397895273,2.397895273,,,MRS
MRS,MRS-88,MOCH,2022,69,19.8,9,11.5,29.9,291054243,66,19.5,9.2,11.5,28.8,283031960,3,0.3,-0.2,0,Slightly,1.1,7,7,12,0,291054243-283031960,67.5,19.65,11.5,34.625,19.3,WCA,WCA,2892.552,11.37542034,11.69323612,4.234106505,4.189654742,2.442347035,2.442347035,,,MRS
MRS,MRS-049,MOCH,2022,70,19.8,9.2,12,30.3,12022,66,19.8,8.5,10.5,29.3,291054155,4,0,0.7,1.5,Much,1,6,6,12.08,0,12022-291054155,68,19.8,11.25,33.83333333,18.16666667,MEL,MEL,2994.66,11.76459919,10.67643298,4.248495242,4.189654742,2.48490665,2.351375257,160,,CONE
BLD,BLD-326,BCCH,2022,67,18.5,7.7,10.5,28.1,2910-54101,60,17.8,7.8,9.5,27.2,291054102,7,0.7,-0.1,1,Much,0.9,5,4,NA,1,2910-54101-291054102,63.5,18.15,10,26,14.4,MEL,MEL,1584.96,10.37632525,10.0300648,4.204692619,4.094344562,2.351375257,2.251291799,120,5,FLG
BLD,BLD-300,BCCH,2022,67,18.3,18,12,27.5,291054104,62,17.3,7.4,10.5,27,291054103,5,1,10.6,1.5,Much,0.5,6,6,10.13,0,291054104-291054103,64.5,17.8,11.25,31.75,17.475,MEL,MEL,1650.492,11.85865742,10.87010079,4.204692619,4.127134385,2.48490665,2.351375257,116,10,BLDN
BLD,BLD-281,BCCH,2022,68,17.4,7.7,12,27.3,213017453,64,17.6,7.2,11.5,26.4,213017479,4,-0.2,0.5,0.5,Much,0.9,6,4,9.63,2,213017453-213017479,66,17.5,11.75,35,16.25,ANT,ANT,1650.492,11.75381507,11.68092611,4.219507705,4.158883083,2.48490665,2.442347035,113,20,BLDN
BLD,CU-108,BCCH,2022,68,18.3,7.3,10.5,27.2,291054089,64,18.4,8.3,12.5,26.8,283031941,4,-0.1,-1,-2,Much,0.4,7,7,10.36,0,291054089-283031941,66,18.35,11.5,30,16.67142857,MEL,MEL,1645.92,10.28458818,12.69665882,4.219507705,4.158883083,2.351375257,2.525728644,119,44,CU
BLD,BLD-351,BCCH,2022,62,17.8,7.8,10.5,26.5,291054298,63,17.9,8.5,11,27,291054299,-1,-0.1,-0.7,-0.5,Female,-0.5,6,4,9.38,2,291054298-291054299,62.5,17.85,10.75,29.5,16.325,NCA,MEL,1591.056,10.87010079,11.27902972,4.127134385,4.143134726,2.351375257,2.397895273,,,BLDM
BLD,BLD-261,BCCH,2022,63,17.1,7.8,12.5,27.4,291054107,70,18.9,7.5,11,26,291054290,-7,-1.8,0.3,1.5,Female,1.4,6,4,9,2,291054107-291054290,66.5,18,11.75,26,15.8,WCA,NCA,1699.26,12.81707923,10.588739,4.143134726,4.248495242,2.525728644,2.397895273,,32,BLDM
BLD,BLD-266,BCCH,2022,70,19,7.9,13,28,291054105,69,18.2,8.1,11.5,28.4,POX12022,1,0.8,-0.2,1.5,Slightly,-0.4,6,6,9.07,0,291054105-POX12022,69.5,18.6,12.25,32.16666667,16.73333333,MEL,MEL,1691.64,12.51396427,11.16593464,4.248495242,4.234106505,2.564949357,2.442347035,,24,BLDS
BLD,BLD-388,BCCH,2022,69,17.5,7.8,12,28.1,291054296,64,16.8,8.4,10,27.7,291054297,5,0.7,-0.6,2,Much,0.4,5,5,9.9,0,291054296-291054297,66.5,17.15,11,35.4,16.6,MEL,MEL,1615.44,11.65141006,10.15732705,4.234106505,4.158883083,2.48490665,2.302585093,134,9,BLDS
BLD,BLD-291,BCCH,2022,68,17.5,8.1,12.5,27.6,297010615,65,16.8,7.7,9.5,27.3,297010614,3,0.7,0.4,3,Slightly,0.3,6,4,10.38,2,297010615-297010614,66.5,17.15,11,35,16.2,MEL,MEL,1706.88,12.24355736,9.560200154,4.219507705,4.17438727,2.525728644,2.251291799,,,BLDN
SGR,SGR-207,BCCH,2022,67,17.3,7.9,12,26.4,291054120,71,18.1,8,11,26.4,291054119,-4,-0.8,-0.1,1,Female,0,5,5,8.75,0,291054120-291054119,69,17.7,11.5,24,15.375,NCA,NCA,2491.74,11.85865742,10.49909083,4.204692619,4.262679877,2.48490665,2.397895273,132,13,MRS
BLD,BLD-389,MOCH,2023,69,16.8,9.5,12.5,30.3,294018397,68,16.8,9.2,12,29.5,297010958,1,0,0.3,0.5,Slightly,0.8,8,4,12.63,4,294018397-297010958,68.5,16.8,12.25,34.5,17.45,HLK,HLK,1813.56,12.36458733,11.97791249,4.234106505,4.219507705,2.525728644,2.48490665,143,,SGRL
BLD,BLD-161,MOCH,2023,68,17.8,9.4,10,29.5,297010704,64,17.8,9.4,10,28.8,297010703,4,0,0,0,Much,0.7,8,7,12.14,1,297010704-297010703,66,17.8,10,35.14285714,17.01428571,WCA,WCA,1653.54,9.981593739,10.36385191,4.219507705,4.158883083,2.302585093,2.302585093,123,,BLDN
NED,NED-361,MOCH,2023,68,16.7,9,12,29.9,297010747,65,15.3,9.9,11,29.5,297010746,3,1.4,-0.9,1,Slightly,0.4,7,2,13.25,5,297010747-297010746,66.5,16,11.5,36,16.85,WCA,WCA,2560.32,11.97791249,11.29119376,4.219507705,4.17438727,2.48490665,2.397895273,141,,NED
MRS,MRS-60,MOCH,2023,68,17.9,8.8,11.5,29.6,297010786,67,15.7,8.9,11.5,29.1,297010787,1,2.2,-0.1,0,Slightly,0.5,5,5,12.28,0,297010786-297010787,67.5,16.8,11.5,33,16.14,WCA,WCA,3090.672,11.4788328,11.5847385,4.219507705,4.204692619,2.442347035,2.442347035,153,,CONEU
MRS,MRS-80,MOCH,2023,71,15.5,9.4,12.5,29.4,297010788,67,16.4,9.7,12,29.4,297010789,4,-0.9,-0.3,0.5,Much,0,6,4,11.38,2,297010788-297010789,69,15.95,12.25,31,15.875,WCA,WCA,3060.192,12.14750614,12.08842278,4.262679877,4.204692619,2.525728644,2.48490665,150,,CONEU
