Location,Nestbox,Species,Year,Wing.Chord,Sex,ID,Mass,SMI,logwing,logmass,Bander,Elevation
BLD,BLD-389,MOCH,2023,69,M,294018397,12.5,12.36458733,4.234106505,2.525728644,HLK,1813.56
BLD,BLD-161,MOCH,2023,68,M,297010704,10,9.981593739,4.219507705,2.302585093,WCA,1653.54
NED,NED-361,MOCH,2023,68,M,297010747,12,11.97791249,4.219507705,2.48490665,WCA,2560.32
MRS,MRS-60,MOCH,2023,68,M,297010786,11.5,11.4788328,4.219507705,2.442347035,WCA,3090.672
MRS,MRS-80,MOCH,2023,71,M,297010788,12.5,12.14750614,4.262679877,2.525728644,WCA,3060.192
SGR,SGR-171,MOCH,2023,69,M,POX92023,12.5,12.36458733,4.234106505,2.525728644,NCA,2522.22
SGR,SGR-172,MOCH,2023,66,M,297010850,12.5,12.71003926,4.189654742,2.525728644,NCA,2522.22
MRS,MRS-55,MOCH,2023,68,M,297010874,12,11.97791249,4.219507705,2.48490665,HLK,3002.28
NED,NED-404,MOCH,2023,69,M,297010877,13,12.85917082,4.234106505,2.564949357,,2590.8
NED,NED-342,MOCH,2023,70,M,297010934,12.5,12.25479082,4.248495242,2.525728644,HLK,2493.264
SGR,SGR-222,MOCH,2023,71,M,297010948,13,12.63340639,4.262679877,2.564949357,HLK,2519.172
SGR,SGR-156,MOCH,2023,67,M,297010959,13,13.09579134,4.204692619,2.564949357,HLK,2537.46
MRS,MRS-50,MOCH,2023,69,M,297010983,12.5,12.36458733,4.234106505,2.525728644,AMP,3176.016
MRS,MRS-48,MOCH,2023,71,M,297010984,10.5,10.20390516,4.262679877,2.351375257,AMP,3206.496
MRS,MRS-79,MOCH,2023,67,M,297091506,12,12.08842278,4.204692619,2.48490665,HLK,3017.52
MRS,MRS-29,MOCH,2023,70,M,297091531,12,11.76459919,4.248495242,2.48490665,HLK,3343.656
MRS,MRS-67,MOCH,2023,67,M,297091530,12,12.08842278,4.204692619,2.48490665,HLK,3340.608
MRS,MRS-57,MOCH,2023,69,M,297091538,12,11.87000384,4.234106505,2.48490665,HLK,3014.472
BLD,BLD-274,MOCH,2023,68,M,301041015,11.5,11.4788328,4.219507705,2.442347035,WCA,2929.128
MRS,MRS-38,MOCH,2023,68,M,301041022,11,10.97975311,4.219507705,2.397895273,WCA,3017.52
MRS,MRS-59,MOCH,2023,69,M,301041024,11,10.88083685,4.234106505,2.397895273,WCA,2999.232
MRS,MRS-83,MOCH,2023,72,M,301041052,11,10.59752465,4.276666119,2.397895273,WCA,2962.656
SGR,SGR-151,MOCH,2023,67,M,301041064,11.5,11.5847385,4.204692619,2.442347035,WCA,2522.22
SGR,SGR-169,MOCH,2022,68,M,291054121,11,10.97975311,4.219507705,2.397895273,WCA,2529.84
SGR,SGR-186,MOCH,2022,69,M,291054027,13,12.85917082,4.234106505,2.564949357,MEL,2468.88
SGR,SGR-200,MOCH,2022,69,M,291054132,12,11.87000384,4.234106505,2.48490665,ONT,2491.74
SGR,SGR-171,MOCH,2022,68,M,297010637,10.5,10.48067343,4.219507705,2.351375257,MEL,2522.22
SGR,SGR-189,MOCH,2022,70,M,297010638,12,11.76459919,4.248495242,2.48490665,MEL,2468.88
SGR,SGR-146,MOCH,2022,70,M,291054145,10.5,10.29402429,4.248495242,2.351375257,MEL,2535.936
SGR,SGR-163,MOCH,2022,73,M,POX32022,12.5,11.94011024,4.290459441,2.525728644,MEL,2522.22
SGR,SGR-148,MOCH,2022,69,M,POX42022,11.5,11.37542034,4.234106505,2.442347035,WCA,2522.22
MRS,MRS-209,MOCH,2022,71,M,291054063,13,12.63340639,4.262679877,2.564949357,WCA,2874.264
MRS,MRS-185,MOCH,2022,66,F,291054269,11,11.18483455,4.189654742,2.397895273,WCA,2895.6
MRS,MRS-88,MOCH,2022,69,M,291054243,11.5,11.37542034,4.234106505,2.442347035,WCA,2892.552
MRS,MRS-049,MOCH,2022,70,M,12022,12,11.76459919,4.248495242,2.48490665,MEL,2994.66
MRS,MRS-044,MOCH,2021,69,M,291054241,11.5,11.37542034,4.234106505,2.442347035,ANT,3060.192
SGR,SGR-146,MOCH,2021,69,M,291053941,12,11.87000384,4.234106505,2.48490665,ANT,2537.46
SGR,SGR-150,MOCH,2021,70,M,291054257,12.5,12.25479082,4.248495242,2.525728644,ANT,2522.22
SGR,SGR-154,MOCH,2021,71,M,291053950,11,10.6898054,4.262679877,2.397895273,ANT,2537.46
SGR,SGR-175 ,MOCH,2021,72,M,POX42021,11,10.59752465,4.276666119,2.397895273,ANT,2522.22
SGR,SGR-176,MOCH,2021,70,M,291053980,11,10.78421592,4.248495242,2.397895273,ANT,2522.22
SGR,SGR-187,MOCH,2021,69,M,POX52021,10,9.891669864,4.234106505,2.302585093,MEL,2468.88
SGR,SGR-207,MOCH,2021,69,M,291054012,11,10.88083685,4.234106505,2.397895273,MEL,2491.74
SGR,SGR-214,MOCH,2021,69,M,POX32021,12,11.87000384,4.234106505,2.48490665,ANT,2491.74
SGR,SGR-222,MOCH,2021,67,M,291053989,11,11.08105421,4.204692619,2.397895273,ANT,2514.6
SGR,SGR-234,MOCH,2021,68,M,POX12021,11.5,11.4788328,4.219507705,2.442347035,MEL,2514.6
BLD,BLD-367,MOCH,2020,73,M,283032093,11,10.50729701,4.290459441,2.397895273,KCG,1798.32
SGR,SGR-236,MOCH,2020,71,M,283032100,12,11.6616059,4.262679877,2.48490665,KCG,2491.74
BLD,BLD-161,MOCH,2019,68,M,283031951,12,11.97791249,4.219507705,2.48490665,KCG,1653.54
BLD,BLD-334,MOCH,2019,71,M,283031954,12,11.6616059,4.262679877,2.48490665,KCG,1691.64
BLD,BLD-389,MOCH,2023,68,F,297010958,12,11.97791249,4.219507705,2.48490665,HLK,1813.56
BLD,BLD-161,MOCH,2023,64,F,297010703,10,10.36385191,4.158883083,2.302585093,WCA,1653.54
NED,NED-361,MOCH,2023,65,F,297010746,11,11.29119376,4.17438727,2.397895273,WCA,2560.32
MRS,MRS-86,MOCH,2023,65,F,297010782,12,12.31766592,4.17438727,2.48490665,,2964.18
MRS,MRS-60,MOCH,2023,67,F,297010787,11.5,11.5847385,4.204692619,2.442347035,WCA,3090.672
MRS,MRS-80,MOCH,2023,67,F,297010789,12,12.08842278,4.204692619,2.48490665,WCA,3060.192
SGR,SGR-171,MOCH,2023,66,M,297010848,10.5,10.67643298,4.189654742,2.351375257,NCA,2522.22
SGR,SGR-172,MOCH,2023,66,F,297010849,10,10.16803141,4.189654742,2.302585093,NCA,2522.22
MRS,MRS-55,MOCH,2023,68,F,297010875,11,10.97975311,4.219507705,2.397895273,HLK,3002.28
NED,NED-404,MOCH,2023,67,F,297010876,12,12.08842278,4.204692619,2.48490665,,2590.8
NED,NED-342,MOCH,2023,67,F,297010933,11,11.08105421,4.204692619,2.397895273,HLK,2493.264
SGR,SGR-222,MOCH,2023,65,F,297010947,12,12.31766592,4.17438727,2.48490665,HLK,2519.172
SGR,SGR-156,MOCH,2023,64,F,297010960,10.5,10.88204451,4.158883083,2.351375257,HLK,2537.46
MRS,MRS-50,MOCH,2023,67,F,297091504,15,15.11052847,4.204692619,2.708050201,HLK,3176.016
MRS,MRS-48,MOCH,2023,67,F,297010985,15,15.11052847,4.204692619,2.708050201,AMP,3206.496
MRS,MRS-79,MOCH,2023,66,F,297091505,11,11.18483455,4.189654742,2.397895273,HLK,3017.52
MRS,MRS-29,MOCH,2023,66,F,297091529,12,12.20163769,4.189654742,2.48490665,SAT,3343.656
MRS,MRS-67,MOCH,2023,65,F,297091532,11,11.29119376,4.17438727,2.397895273,HLK,3340.608
MRS,MRS-57,MOCH,2023,66,F,297091540,11,11.18483455,4.189654742,2.397895273,HLK,3014.472
BLD,BLD-274,MOCH,2023,66,F,301041016,12,12.20163769,4.189654742,2.48490665,WCA,2929.128
MRS,MRS-38,MOCH,2023,67,F,301041023,11.5,11.5847385,4.204692619,2.442347035,WCA,3017.52
MRS,MRS-59,MOCH,2023,67,F,301041025,11.5,11.5847385,4.204692619,2.442347035,WCA,2999.232
MRS,MRS-83,MOCH,2023,65,F,301041053,10,10.2647216,4.17438727,2.302585093,WCA,2962.656
SGR,SGR-151,MOCH,2023,64,F,301041065,10.5,10.88204451,4.158883083,2.351375257,WCA,2522.22
SGR,SGR-169,MOCH,2022,66,F,291054122,11,11.18483455,4.189654742,2.397895273,WCA,2529.84
SGR,SGR-186,MOCH,2022,66,F,209037446,12,12.20163769,4.189654742,2.48490665,MEL,2468.88
SGR,SGR-200,MOCH,2022,65,F,291054131,11,11.29119376,4.17438727,2.397895273,NCA,2491.74
SGR,SGR-171,MOCH,2022,67,F,297010636,11,11.08105421,4.204692619,2.397895273,MEL,2522.22
SGR,SGR-189,MOCH,2022,66,F,297010639,10.5,10.67643298,4.189654742,2.351375257,MEL,2468.88
SGR,SGR-146,MOCH,2022,62,F,291054144,11,11.62682783,4.127134385,2.397895273,NCA,2535.936
SGR,SGR-163,MOCH,2022,65,F,291054147,10,10.2647216,4.17438727,2.302585093,NCA,2522.22
SGR,SGR-148,MOCH,2022,64,F,297010695,11.25,11.6593334,4.158883083,2.420368129,WCA,2522.22
MRS,MRS-209,MOCH,2022,66,F,294018399,11.5,11.69323612,4.189654742,2.442347035,WCA,2874.264
MRS,MRS-185,MOCH,2022,73,F,294018398,11,10.50729701,4.290459441,2.397895273,WCA,2895.6
MRS,MRS-88,MOCH,2022,66,F,283031960,11.5,11.69323612,4.189654742,2.442347035,WCA,2892.552
MRS,MRS-049,MOCH,2022,66,F,291054155,10.5,10.67643298,4.189654742,2.351375257,MEL,2994.66
MRS,MRS-044,MOCH,2021,66,F,291054242,11,11.18483455,4.189654742,2.397895273,ANT,3060.192
SGR,SGR-146,MOCH,2021,66,F,291053942,10.5,10.67643298,4.189654742,2.351375257,ANT,2537.46
SGR,SGR-150,MOCH,2021,63,F,291054258,11.5,12.03535205,4.143134726,2.442347035,ANT,2522.22
SGR,SGR-154,MOCH,2021,70,F,291053951,12.5,12.25479082,4.248495242,2.525728644,ANT,2537.46
SGR,SGR-175 ,MOCH,2021,65,F,291054236,12,12.31766592,4.17438727,2.48490665,ANT,2522.22
SGR,SGR-176,MOCH,2021,67,F,291053960,11,11.08105421,4.204692619,2.397895273,MEL,2522.22
SGR,SGR-187,MOCH,2021,65,F,291054259,10.5,10.77795768,4.17438727,2.351375257,ANT,2468.88
SGR,SGR-207,MOCH,2021,71,F,POX22021,12.5,12.14750614,4.262679877,2.525728644,MEL,2491.74
SGR,SGR-214,MOCH,2021,65,F,291054231,12.5,12.830902,4.17438727,2.525728644,ANT,2491.74
SGR,SGR-222,MOCH,2021,65,F,291053989,11,11.29119376,4.17438727,2.397895273,ANT,2514.6
SGR,SGR-234,MOCH,2021,67,F,291053988,11.5,11.5847385,4.204692619,2.442347035,ANT,2514.6
BLD,BLD-367,MOCH,2020,67,F,283032092,12,12.08842278,4.204692619,2.48490665,KCG,1798.32
SGR,SGR-236,MOCH,2020,69,F,283032099,11,10.88083685,4.234106505,2.397895273,KCG,2491.74
BLD,BLD-161,MOCH,2019,67,F,283031952,11,11.08105421,4.204692619,2.397895273,KCG,1653.54
BLD,BLD-334,MOCH,2019,65,F,209037443,9,9.238249439,4.17438727,2.197224577,KF,1691.64
SGR,158-2019,MOCH,2019,67,M,209037475,11.5,11.5847385,4.204692619,2.442347035,ANT,2529.84
SGR,249-2019,MOCH,2019,68,M,209037485,13,12.97607186,4.219507705,2.564949357,ANT,1955.292
SGR,SGR-226,MOCH,2020,65,F,209037491,12,12.31766592,4.17438727,2.48490665,ANT,1691.64
SGR,SGR-180,MOCH,2020,66,F,209037492,12,12.20163769,4.189654742,2.48490665,ANT,2532.888
SGR,SGR-198,MOCH,2020,68,F,POX12020,12,11.97791249,4.219507705,2.48490665,ANT,2417.064
SGR,SGR-254,MOCH,2020,65,F,209037493,11,11.29119376,4.17438727,2.397895273,ANT,1996.44
SGR,SGR-234,MOCH,2020,66,F,209037494,12,12.20163769,4.189654742,2.48490665,ANT,2514.6
BLD,BLD-331,MOCH,2020,67,F,283032070,11,11.08105421,4.204692619,2.397895273,KCG,1653.54
SGR,SGR-165,MOCH,2020,64,F,POX22020,12.5,12.95481489,4.158883083,2.525728644,ANT,2420.112
SGR,SGR-161,MOCH,2020,63,F,290040604,10,10.46552352,4.143134726,2.302585093,ANT,1653.54
SGR,SGR-329,MOCH,2020,66,F,290040699,11,11.18483455,4.189654742,2.397895273,ANT,2506.98
SGR,SGR-234,MOCH,2020,68,M,290040642,11.5,11.4788328,4.219507705,2.442347035,ANT,2514.6
MRS,MRS-197,MOCH,2020,66,F,290040649,12.5,12.71003926,4.189654742,2.525728644,ANT,2903.22
SGR,SGR-144,MOCH,2020,65,F,POX32020,13,13.34413808,4.17438727,2.564949357,ANT,2529.84
SGR,SGR-180,MOCH,2020,70,M,290040669,11.5,11.27440756,4.248495242,2.442347035,ANT,2538.984
SGR,SGR-254,MOCH,2020,68,M,290040674,11,10.97975311,4.219507705,2.397895273,ANT,1981.2
SGR,SGR-165,MOCH,2020,70,M,290040675,11.5,11.27440756,4.248495242,2.442347035,ANT,2520.696
MRS,MRS-99,MOCH,2020,65,F,290040692,9.5,9.751485519,4.17438727,2.251291799,ANT,2855.976
MRS,MRS-197,MOCH,2020,68,M,213017421,11,10.97975311,4.219507705,2.397895273,ANT,2903.22
SGR,SGR-171 - Jon,MOCH,2021,65,F,291053928,12.5,12.830902,4.17438727,2.525728644,ANT,2537.46
SGR,SGR-231 - Carol's,MOCH,2021,70,M,291053968,12,11.76459919,4.248495242,2.48490665,MEL,2487.168
SGR,SGR-336 - Tracy's,MOCH,2021,71,M,291053997,12.5,12.14750614,4.262679877,2.525728644,MEL,1955.292
SGR,SGR-253 - Sue and Carl,MOCH,2021,63,F,291054212,11,11.51207587,4.143134726,2.397895273,ANT,1981.2
SGR,SGR-223,MOCH,2022,70,M,297010616,11.5,11.27440756,4.248495242,2.442347035,MEL,2508.504
SGR,SGR-137,MOCH,2022,70,F,297010677,11,10.78421592,4.248495242,2.397895273,NCA,2505.456
SGR,SGR-214,MOCH,2022,65,F,297010678,12,12.31766592,4.17438727,2.48490665,NCA,2505.456
SGR,SGR-210,MOCH,2022,65,F,291054146,10,10.2647216,4.17438727,2.302585093,MEL,2468.88
SGR,SGR-226,MOCH,2022,70,M,POX52022,11,10.78421592,4.248495242,2.397895273,,2510.028
MRS,MRS-080,MOCH,2022,66,F,297010700,11.5,11.69323612,4.189654742,2.442347035,MEL,3057.144
SGR,SGR-240,MOCH,2023,68,M,297010735,13,12.97607186,4.219507705,2.564949357,WCA,2005.584
SGR,SGR-101,MOCH,2023,69,M,297010748,12.5,12.36458733,4.234106505,2.525728644,WCA,2548.128
NED,NED-378,MOCH,2023,69,F,297010827,12,11.87000384,4.234106505,2.48490665,NCA,2548.128
SGR,SGR-137,MOCH,2023,68,F,297010828,12,11.97791249,4.219507705,2.48490665,NCA,2548.128
SGR,SGR-233,MOCH,2023,72,M,297010856,13,12.52434731,4.276666119,2.564949357,NCA,2508.504
MRS,MRS-194,MOCH,2023,71,M,297010866,13.5,13.11930663,4.262679877,2.602689685,NCA,2898.648
MRS,MRS-99,MOCH,2023,65,F,297010919,11,11.29119376,4.17438727,2.397895273,HLK,2849.88
SGR,SGR-175,MOCH,2023,68,M,297010926,11,10.97975311,4.219507705,2.397895273,HLK,2529.84
MRS,MRS-195,MOCH,2023,68,M,297010976,12,11.97791249,4.219507705,2.48490665,HLK,2904.744
MRS,MRS-71,MOCH,2023,68,M,297010995,12,11.97791249,4.219507705,2.48490665,HLK,3166.872
MRS,MRS-401,MOCH,2023,66,M,301041054,10,10.16803141,4.189654742,2.302585093,WCA,2924.556
SGR,SGR-150,MOCH,2023,66,F,POX42023,12,12.20163769,4.189654742,2.48490665,NCA,2529.84
SGR,SGR-226,MOCH,2023,71,M,POX52023,12,11.6616059,4.262679877,2.48490665,WCA,2510.028
SGR,SGR-176,MOCH,2023,70,M,POX62023,12,11.76459919,4.248495242,2.48490665,NCA,2510.028
SGR,SGR-106,MOCH,2023,70,M,POX72023,12,11.76459919,4.248495242,2.48490665,NCA,2510.028
SGR,SGR-148,MOCH,2023,74,M,POX82023,12.5,11.83982912,4.304065093,2.525728644,NCA,2551.176
SGR,SGR-171,MOCH,2023,69,M,POX92023,12.5,12.36458733,4.234106505,2.525728644,NCA,2534.412
MRS,MRS-374,MOCH,2024,72,M,294018398,12,11.56093598,4.276666119,2.48490665,ONT,2874.264
MRS,MRS-374,MOCH,2024,68,F,291054181,11.5,11.4788328,4.219507705,2.442347035,SRP,2874.264
MRS,MRS-16,MOCH,2024,71,M,297010779,12.5,12.14750614,4.262679877,2.525728644,WCA,3343.656
MRS,MRS-16,MOCH,2024,66,F,297010780,12,12.20163769,4.189654742,2.48490665,WCA,3343.656
SGR,SGR-158,MOCH,2024,72,M,297010748,12.5,12.04264164,4.276666119,2.525728644,WCA,2529.84
SGR,SGR-158,MOCH,2024,65,F,291054144,11,11.29119376,4.17438727,2.397895273,WCA,2529.84
MRS,MRS-17,MOCH,2024,68,M,305064333,12,11.97791249,4.219507705,2.48490665,WCA,3337.56
MRS,MRS-17,MOCH,2024,63,F,305064334,12,12.55862822,4.143134726,2.48490665,WCA,3337.56
MRS,MRS-51,MOCH,2024,70,M,255022058,11.5,11.27440756,4.248495242,2.442347035,WCA,3223.26
MRS,MRS-51,MOCH,2024,66,F,255022059,12,12.20163769,4.189654742,2.48490665,WCA,3223.26
MRS,MRS-18 ,MOCH,2024,71,M,255022055,11,10.6898054,4.262679877,2.397895273,WCA,3346.704
MRS,MRS-18 ,MOCH,2024,66,F,255022056,11,11.18483455,4.189654742,2.397895273,WCA,3346.704
MRS,MRS-34,MOCH,2024,73,M,305064325,13,12.41771465,4.290459441,2.564949357,ONT,3352.8
MRS,MRS-92,MOCH,2024,72,M,305017036,12,11.56093598,4.276666119,2.48490665,ONT,2923.032
MRS,MRS-92,MOCH,2024,67,F,305017035,12,12.08842278,4.204692619,2.48490665,ONT,2923.032
MRS,MRS-91,MOCH,2024,65,M,305017033,11,11.29119376,4.17438727,2.397895273,ONT,2959.608
MRS,MRS-91,MOCH,2024,65,F,305017034,11,11.29119376,4.17438727,2.397895273,ONT,2959.608
NED,NED-362,MOCH,2024,70,M,305017037,11.5,11.27440756,4.248495242,2.442347035,SRP,2621.28
NED,NED-362,MOCH,2024,64,F,305017038,10,10.36385191,4.158883083,2.302585093,SRP,2621.28
SGR,SGR-230,MOCH,2024,70,M,305017031,12,11.76459919,4.248495242,2.48490665,ONT,2516.124
SGR,SGR-230,MOCH,2024,64,F,305017032,10.5,10.88204451,4.158883083,2.351375257,ONT,2516.124
MRS,MRS-3,MOCH,2024,69,M,305017082,11.5,11.37542034,4.234106505,2.442347035,WCA,3364.992
MRS,MRS-3,MOCH,2024,67,F,305017084,11.5,11.5847385,4.204692619,2.442347035,WCA,3364.992
SGR,SGR-177,MOCH,2024,68,M,305017024,11.5,11.4788328,4.219507705,2.442347035,ONT,2529.84
SGR,SGR-177,MOCH,2024,68,F,305017023,11.5,11.4788328,4.219507705,2.442347035,ONT,2529.84
SGR,SGR-106,MOCH,2024,69,M,301041064,12,11.87000384,4.234106505,2.48490665,ONT,2508.504
SGR,SGR-106,MOCH,2024,65,F,305017017,11,11.29119376,4.17438727,2.397895273,ONT,2508.504
SGR,SGR-171,MOCH,2024,72,M,POX171A,11,10.59752465,4.276666119,2.397895273,SRP,2534.412
SGR,SGR-171,MOCH,2024,66,F,297010848,10.5,10.67643298,4.189654742,2.351375257,SRP,2534.412
SGR,SGR-151,MOCH,2024,72,M,305017049,12,11.56093598,4.276666119,2.48490665,WCA,2534.412
SGR,SGR-151,MOCH,2024,64,F,305017050,11.5,11.9184297,4.158883083,2.442347035,WCA,2534.412
SGR,SGR-186,MOCH,2024,68,M,305017047,12,11.97791249,4.219507705,2.48490665,WCA,2484.12
SGR,SGR-186,MOCH,2024,67,F,209037446,11.5,11.5847385,4.204692619,2.442347035,WCA,2484.12
SGR,SGR-210,MOCH,2024,67,F,291054116,11.5,11.5847385,4.204692619,2.442347035,WCA,2484.12
SGR,SGR-187,MOCH,2024,68,M,305017045,11.5,11.4788328,4.219507705,2.442347035,WCA,2493.264
SGR,SGR-187,MOCH,2024,68,F,305017048,11.5,10.5429115,4.356708827,2.442347035,WCA,2493.264
SGR,SGR-229,MOCH,2024,70,M,255021987,12.5,12.25479082,4.248495242,2.525728644,ONT,2508.504
SGR,SGR-229,MOCH,2024,67,F,255021988,10.5,10.57736993,4.204692619,2.351375257,ONT,2508.504
SGR,SGR-101,MOCH,2024,69,M,255021974,11.5,11.37542034,4.234106505,2.442347035,ONT,2535.936
SGR,SGR-101,MOCH,2024,66,F,255010909,12.5,12.71003926,4.189654742,2.525728644,ONT,2535.936
SGR,SGR-222,MOCH,2024,66,M,297010948,11.5,11.69323612,4.189654742,2.442347035,ONT,2508.504
